Categories,Description,Value,Min V,Max V,Name,Level,Prefix/Suffix,Rings,Amulets,Belts,Helmets,Gloves,Boots,Chests,Shields,Quivers,Wands,Daggers,Claws,Sceptres,Staffs,Bows,1h Swords and Axes,2h Swords and Axes,1h Maces,2h Maces
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,1 / 2,1,2,Frosted,2,Prefix,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,3 to 4 / 7 to 8,3,8,Chilled,13,Prefix,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,5 to 7 / 10 to 12,5,12,Icy,21,Prefix,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,6 to 9 / 13 to 16,6,16,Frigid,29,Prefix,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,8 to 11 / 16 to 19,8,19,Freezing,37,Prefix,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,10 to 13 / 20 to 24,10,24,Frozen,50,Prefix,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,12 to 16 / 24 to 28,12,28,Glaciated,60,Prefix,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,14 to 19 / 29 to 34,14,34,Polar,71,Prefix,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Cold Dmg / Base Max Added Cold Dmg,17 to 22 / 34 to 40,17,40,Entombing,77,Prefix,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Fire Dmg / Base Max Added Fire Dmg,1 / 2,1,2,Heated,1,Prefix,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Fire Dmg / Base Max Added Fire Dmg,3 to 5 / 7 to 8,3,8,Smoldering,12,Prefix,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Fire Dmg / Base Max Added Fire Dmg,5 to 7 / 11 to 13,5,13,Smoking,20,Prefix,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Fire Dmg / Base Max Added Fire Dmg,7 to 10 / 15 to 18,7,18,Burning,28,Prefix,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Dmg,Base Min Added Fire Dmg / Base Max Added Fire Dmg,9 to 12 / 19 to 22,9,22,Flaming,36,Prefix,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
